S.No.,track_name,artist(s)_name,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,acousticness_%,speechiness_%
892,El Rescate,"Grupo Marca Registrada, Junior H",2022,7,22,527,4,287278853,99,G,Minor,79,28,14
893,Heartless,Kanye West,2008,1,1,17504,34,887906111,88,A#,Minor,79,5,14
894,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",2022,7,15,3113,0,123473120,126,A,Major,81,28,4
896,JGL,"Luis R Conriquez, La Adictiva",2022,2,18,782,9,323455692,113,G#,Major,70,55,12
897,Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",2022,6,16,2442,0,240918092,132,B,Major,82,20,3
898,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",2022,5,20,1112,4,191873381,135,G#,Major,77,47,8
900,Forget Me,Lewis Capaldi,2022,9,9,2520,4,239411309,102,C#,Minor,67,30,4
902,Bound 2,Kanye West,2013,1,1,19806,7,703301727,149,C#,Major,37,14,5
904,Talk that Talk,TWICE,2022,8,26,615,0,189476119,120,D#,Minor,77,14,12
905,BILLIE EILISH.,Armani White,2022,1,20,2537,0,277132266,100,C#,Major,90,11,26
906,Ferxxo 100,Feid,2022,6,3,1647,30,278920007,164,G#,Minor,70,25,7
907,KU LO SA - A COLORS SHOW,Oxlade,2022,6,10,2019,8,222410722,93,A#,Minor,65,31,7
908,Prohibidox,Feid,2022,9,13,1473,12,185392587,180,C#,Minor,65,5,25
909,Static,Steve Lacy,2022,7,15,1613,0,202452860,79,C#,Major,34,43,7
910,The Scientist,Coldplay,2002,8,5,30992,6,1608164312,146,F,Major,56,73,2
911,Sparks,Coldplay,2000,7,10,10826,4,624101957,103,C#,Major,37,75,3
912,Talk,YEAT,2022,9,2,920,0,148461629,140,E,Minor,70,8,23
913,XQ Te Pones Asï¿,"Yandel, Feid",2022,9,13,308,0,47093942,92,A#,Major,81,13,7
914,Selfish,PnB Rock,2016,6,23,2468,0,380319238,102,C#,Minor,64,11,4
915,Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2022,7,22,1097,2,209106362,118,B,Minor,82,33,4
916,Lady Mi Amor,Feid,2022,9,13,330,0,53987404,93,D,Major,78,6,6
917,Poland,Lil Yachty,2022,6,23,1584,0,115331792,150,F,Minor,70,14,5
918,THE LONELIEST,Mï¿½ï¿½ne,2022,10,7,1585,5,225093344,130,D,Major,52,0,3
919,Bye Bye,"Marshmello, Juice WRLD",2022,10,14,766,0,84697729,83,D#,Minor,65,6,4
920,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",2022,8,18,836,0,159240673,102,A,Major,84,5,8
921,Nxde,(G)I-DLE,2022,10,17,430,6,170709584,136,E,Minor,73,4,18
922,Miss You,Southstar,1982,5,16,2020,0,154356956,145,A,Major,66,17,5
923,we fell in love in october,girl in red,2018,11,21,6858,0,723043854,130,G,Major,57,11,3
924,2 Be Loved (Am I Ready),Lizzo,2022,7,14,3682,6,247689123,156,G,Major,72,9,11
925,Celestial,Ed Sheeran,2022,9,29,1639,0,176474912,123,D,Major,57,5,4
926,Typa Girl,BLACKPINK,2022,9,16,452,10,235549288,132,G,Major,92,7,10
928,California Breeze,Lil Baby,2022,10,14,991,0,85559365,162,F,Minor,74,0,46
929,Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",2022,9,22,869,7,146223492,138,A#,Major,80,14,36
930,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",2022,7,1,648,4,187701588,161,A#,Minor,59,12,44
931,Major Distribution,"Drake, 21 Savage",2022,11,4,1545,0,154863153,131,G#,Minor,91,1,32
932,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",2022,11,4,1930,0,191333656,122,E,Minor,75,6,12
933,Vigilante Shit,Taylor Swift,2022,10,21,1948,0,253650850,80,E,Minor,80,17,39
934,Question...?,Taylor Swift,2022,10,21,1608,0,223064273,109,G,Major,75,20,17
935,On BS,"Drake, 21 Savage",2022,11,4,1338,0,170413877,158,A,Major,84,2,59
936,Mastermind,Taylor Swift,2022,10,21,1936,0,218320587,126,E,Major,66,55,14
937,Circo Loco,"Drake, 21 Savage",2022,11,4,1794,0,141720999,104,C#,Major,73,1,7
939,Spin Bout U,"Drake, 21 Savage",2022,11,4,1652,2,198365537,130,G,Major,77,1,5
941,"Would've, Could've, Should've",Taylor Swift,2022,10,21,1715,0,177503916,158,G,Major,48,43,12
942,Con La Brisa,"Ludwig Goransson, Foudeqush",2022,11,4,486,0,71095708,114,D,Minor,62,51,3
943,Privileged Rappers,"Drake, 21 Savage",2022,11,4,1007,0,112436403,144,F,Major,93,0,20
944,The Astronaut,Jin,2022,10,28,481,9,203436468,125,F,Major,54,0,3
945,BackOutsideBoyz,Drake,2022,11,4,1045,0,93367537,142,F,Minor,85,4,32
946,Broke Boys,"Drake, 21 Savage",2022,11,4,1060,0,106249219,120,D,Major,64,1,27
947,The Great War,Taylor Swift,2022,10,21,1274,0,181382590,96,F,Major,57,22,4
948,My Mind & Me,Selena Gomez,2022,11,3,953,0,91473363,144,A,Major,60,57,3
949,Bigger Than The Whole Sky,Taylor Swift,2022,10,21,1180,0,121871870,166,F#,Major,42,83,6
950,A Veces (feat. Feid),"Feid, Paulo Londra",2022,11,3,573,0,73513683,92,C#,Major,80,4,6
951,En La De Ella,"Feid, Sech, Jhayco",2022,10,20,1320,0,133895612,97,C#,Major,82,8,5
952,Alone,Burna Boy,2022,11,4,782,2,96007391,90,E,Minor,61,15,5
